Downloading https://zenodo.org/records/10519652/files/tissuemnist.npz?download=1 to ./data/tissuemnist/tissuemnist.npz
Using downloaded and verified file: ./data/tissuemnist/tissuemnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 21 | Train: time= 13.8s | Valid: time=  3.5s loss=0.299, TAw acc= 86.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 22 | Train: time= 14.2s | Valid: time=  3.7s loss=0.289, TAw acc= 87.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 23 | Train: time= 14.0s | Valid: time=  3.7s loss=0.319, TAw acc= 86.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 24 | Train: time= 14.1s | Valid: time=  3.8s loss=0.296, TAw acc= 87.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 25 | Train: time= 13.4s | Valid: time=  3.7s loss=0.304, TAw acc= 86.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 26 | Train: time= 14.1s | Valid: time=  4.6s loss=0.309, TAw acc= 85.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 27 | Train: time= 13.4s | Valid: time=  3.7s loss=0.299, TAw acc= 85.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 28 | Train: time= 14.1s | Valid: time=  3.6s loss=0.366, TAw acc= 82.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 29 | Train: time= 13.9s | Valid: time=  3.7s loss=0.293, TAw acc= 87.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 30 | Train: time= 13.9s | Valid: time=  3.9s loss=0.399, TAw acc= 81.9% |
num_cls : 4
num_exemplars:  600
original_exemplars_per_class:  150
--------------------------------------------------
--------------------------------------------------
| Selected 300 train exemplars, time=103.4s
| Constructed 500 exemplars
Final memory length:  200
self.logits length and one shape:  200 (4,)
Previous classes:  [0 1 2 3]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=9.007 | TAw acc= 84.6%, forg=  3.1%| TAg acc=:  0.0%, forg= 87.7% <<<
>>> Test on task  1 : loss=0.288 | TAw acc= 87.7%, forg=  0.0%| TAg acc=: 87.7%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/tissue/tissuemnist_der_split_dp_fixd_csl_0
************************************************************************************************************
Task  2
************************************************************************************************************
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 1 | Train: time= 13.3s | Valid: time=  3.6s loss=0.903, TAw acc= 46.8% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 2 | Train: time= 13.6s | Valid: time=  3.7s loss=0.685, TAw acc= 60.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 3 | Train: time= 13.6s | Valid: time=  3.6s loss=0.685, TAw acc= 62.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 4 | Train: time= 12.6s | Valid: time=  3.6s loss=0.563, TAw acc= 70.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 5 | Train: time= 12.7s | Valid: time=  3.6s loss=0.779, TAw acc= 62.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 6 | Train: time= 12.6s | Valid: time=  3.7s loss=0.522, TAw acc= 74.1% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 7 | Train: time= 13.4s | Valid: time=  3.8s loss=0.649, TAw acc= 66.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 8 | Train: time= 13.3s | Valid: time=  3.7s loss=0.531, TAw acc= 74.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 9 | Train: time= 13.5s | Valid: time=  3.7s loss=0.681, TAw acc= 66.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 10 | Train: time= 13.2s | Valid: time=  3.6s loss=0.594, TAw acc= 69.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 11 | Train: time= 13.2s | Valid: time=  3.7s loss=0.601, TAw acc= 69.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 12 | Train: time= 13.4s | Valid: time=  3.7s loss=0.784, TAw acc= 65.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 13 | Train: time= 13.5s | Valid: time=  3.7s loss=0.977, TAw acc= 61.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 14 | Train: time= 13.4s | Valid: time=  4.6s loss=0.567, TAw acc= 72.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 15 | Train: time= 14.6s | Valid: time=  3.6s loss=0.663, TAw acc= 72.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 16 | Train: time= 13.4s | Valid: time=  3.7s loss=0.586, TAw acc= 73.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 17 | Train: time= 12.6s | Valid: time=  3.7s loss=0.860, TAw acc= 64.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
 Epoch: 18 | Train: time= 12.9s | Valid: time=  3.6s loss=0.501, TAw acc= 75.7% | *
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
targets:  torch.Size([20, 4])
torch.cat(outputs, dim=1):  torch.Size([20, 4])
