Downloading https://zenodo.org/records/10519652/files/pathmnist.npz?download=1 to ./data/pathmnist/pathmnist.npz
Using downloaded and verified file: ./data/pathmnist/pathmnist.npz
Taskcla:  [(0, 3), (1, 2), (2, 2), (3, 2)]
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 24 | Train: time= 13.8s | Valid: time=  4.6s loss=0.165, TAw acc= 94.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 25 | Train: time= 14.2s | Valid: time=  4.6s loss=0.024, TAw acc= 99.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 26 | Train: time= 13.9s | Valid: time=  4.6s loss=0.123, TAw acc= 96.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 27 | Train: time= 14.0s | Valid: time=  4.5s loss=0.030, TAw acc= 99.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 28 | Train: time= 14.0s | Valid: time=  4.7s loss=0.051, TAw acc= 99.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 29 | Train: time= 14.0s | Valid: time=  4.1s loss=0.110, TAw acc= 96.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 30 | Train: time= 14.0s | Valid: time=  4.8s loss=1.072, TAw acc= 68.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 31 | Train: time= 13.6s | Valid: time=  4.7s loss=0.173, TAw acc= 94.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 32 | Train: time= 13.7s | Valid: time=  4.8s loss=0.030, TAw acc= 99.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 33 | Train: time= 13.0s | Valid: time=  4.5s loss=0.769, TAw acc= 73.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 34 | Train: time= 12.9s | Valid: time=  4.3s loss=0.155, TAw acc= 94.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 35 | Train: time= 13.5s | Valid: time=  4.7s loss=0.047, TAw acc= 99.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 36 | Train: time= 14.2s | Valid: time=  4.7s loss=0.117, TAw acc= 95.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 37 | Train: time= 13.5s | Valid: time=  4.0s loss=0.025, TAw acc= 99.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 38 | Train: time= 13.8s | Valid: time=  4.5s loss=4.410, TAw acc= 43.7% |
num_cls : 5
num_exemplars:  600
original_exemplars_per_class:  120
--------------------------------------------------
--------------------------------------------------
| Selected 240 train exemplars, time= 80.4s
| Constructed 441 exemplars
Final memory length:  200
self.logits length and one shape:  200 (5,)
Previous classes:  [0 1 2 3 4]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=21.793 | TAw acc= 50.2%, forg= 48.7%| TAg acc=:  0.0%, forg= 98.9% <<<
>>> Test on task  1 : loss=0.009 | TAw acc=100.0%, forg=  0.0%| TAg acc=:100.0%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/path/pathmnist_der_split_dp_fixd_csl_0
************************************************************************************************************
Task  2
************************************************************************************************************
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 1 | Train: time= 14.2s | Valid: time=  3.5s loss=0.119, TAw acc= 96.9% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 2 | Train: time= 14.0s | Valid: time=  3.6s loss=0.115, TAw acc= 97.0% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 3 | Train: time= 15.2s | Valid: time=  4.9s loss=0.330, TAw acc= 91.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 4 | Train: time= 15.0s | Valid: time=  3.7s loss=0.052, TAw acc= 98.2% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 5 | Train: time= 14.5s | Valid: time=  3.9s loss=0.151, TAw acc= 95.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 6 | Train: time= 14.1s | Valid: time=  3.6s loss=0.048, TAw acc= 98.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 7 | Train: time= 14.4s | Valid: time=  4.1s loss=0.046, TAw acc= 98.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 8 | Train: time= 14.0s | Valid: time=  3.7s loss=0.075, TAw acc= 97.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 9 | Train: time= 14.2s | Valid: time=  3.6s loss=0.048, TAw acc= 98.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 10 | Train: time= 14.1s | Valid: time=  3.6s loss=0.085, TAw acc= 97.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 11 | Train: time= 13.3s | Valid: time=  3.6s loss=0.017, TAw acc= 99.3% | *
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 12 | Train: time= 13.5s | Valid: time=  3.8s loss=0.103, TAw acc= 96.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
